"source","component_type","category","material_name_en","material_name_cn","color_or_family","grade","form","size_price_list","availability","local_image_files","image_count","variant_count","price_type","notes"
"Annflora Crystal Weave","bead","Agate","Black Agate","黑玛瑙","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_051.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Agate","Blue Lace Agate","蓝纹玛瑙","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_049.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Agate","Green Agate","绿玛瑙","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_047.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Agate","Lychee White Chalcedony","荔枝冻白玉髓","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_048.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Agate","Red Agate","红玛瑙","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_045.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Agate","Red Agate Abacus Bead","红玛瑙算盘珠","not disclosed","not disclosed","non-round (3 x 6 mm)","6 x 3 mm = $3","not stated","prod_046.png","1","1","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Agate","Yellow Agate","黄玛瑙","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_050.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Amazonite","Amazonite","天河石","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_016.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Amethyst","Amethyst Rondelle","紫水晶跑环","not disclosed","not disclosed","non-round (4 x 15 mm)","15 x 4 mm = $3","not stated","prod_069.png","1","1","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Amethyst","Brazilian Ametrine","巴西紫水金","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_068.jpg","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Amethyst","Lavender Amethyst","薰衣草紫水晶","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_070.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Amethyst","Uruguayan Amethyst","乌拉圭紫水晶","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_067.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Aquamarine","Aquamarine Rondelle","海蓝宝跑环","not disclosed","not disclosed","non-round (4 x 15 mm)","15 x 4 mm = $3","not stated","prod_042.png","1","1","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Aquamarine","Cream Blue Aquamarine","奶油蓝海蓝宝","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_041.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Aquamarine","Glacier Blue Aquamarine","冰川蓝海蓝宝","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_039.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Aquamarine","Sapphire Blue Aquamarine","圣蓝海蓝宝","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_040.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Artisan Beads","Agarwood (Raw)","原生沉香","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_022.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Artisan Beads","Agarwood Pill Bead","沉香药片珠","not disclosed","not disclosed","non-round (4 x 9 mm)","9 x 4 mm = $3","not stated","prod_024.png","1","1","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Artisan Beads","Amber","蜜蜡","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_027.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Artisan Beads","Green Sandalwood","绿檀木","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_026.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Artisan Beads","Red Sandalwood","小叶紫檀","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_023.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Artisan Beads","White Bodhi Seed","白菩提","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_025.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Cinnabar","High-Content Imperial Sand","高含量帝王砂","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_036.jpg","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Cinnabar","High-Content Purple Gold Sand","高含量紫金砂","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_037.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Cinnabar","High-Content Red Sand","高含量红砂","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_038.jpg","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Citrine","Citrine Cat Paw","黄水晶猫爪","not disclosed","not disclosed","special form (see name)","12 mm = $12","unavailable","prod_090.png","1","1","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Citrine","Citrine Tower","黄塔晶","not disclosed","not disclosed","special form (see name)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_089.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Citrine","Lemon Citrine (Transparent)","透体柠檬黄水晶","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_088.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Clear Quartz","Bridal Sparkle White Azeztulite","婚纱闪白阿塞","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_054.jpg","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Clear Quartz","Clear Quartz (Pure)","净体白水晶","not disclosed","not disclosed","not stated (round-looking image)","6 mm = $3 | 8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_052.png","1","4","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Clear Quartz","Clear Quartz Bear","白水晶小熊","not disclosed","not disclosed","special form (see name)","12 mm = $12","unavailable","prod_057.png","1","1","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Clear Quartz","Clear Quartz Bow","白水晶蝴蝶结","not disclosed","not disclosed","special form (see name)","12 mm = $12","unavailable","prod_061.png","1","1","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Clear Quartz","Clear Quartz Cube (Large)","白水晶立方（大）","not disclosed","not disclosed","special form (see name)","14 mm = $16","not stated","prod_059.png","1","1","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Clear Quartz","Clear Quartz Cube (Small)","白水晶立方（小）","not disclosed","not disclosed","special form (see name)","10 mm = $8","not stated","prod_059.png","1","1","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Clear Quartz","Clear Quartz Freeform","白水晶随形","not disclosed","not disclosed","non-round (10 x 8 mm)","8 x 10 mm = $8","not stated","prod_063.png","1","1","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Clear Quartz","Clear Quartz Freeform Cube","白水晶方体随形","not disclosed","not disclosed","special form (see name)","10 mm = $8","not stated","prod_058.png","1","1","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Clear Quartz","Clear Quartz Kitty Cat","白水晶 Kitty 猫","not disclosed","not disclosed","special form (see name)","12 mm = $12","unavailable","prod_055.png","1","1","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Clear Quartz","Clear Quartz Pill Bead","白水晶药片珠","not disclosed","not disclosed","non-round (5 x 9 mm)","9 x 5 mm = $3","not stated","prod_060.png","1","1","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Clear Quartz","Clear Quartz Rondelle","白水晶跑环","not disclosed","not disclosed","non-round (4 x 15 mm)","15 x 4 mm = $3","not stated","prod_062.png","1","1","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Clear Quartz","Faceted Clear Quartz Sugar Cube","白水晶刻面方糖","not disclosed","not disclosed","special form (see name)","10 mm = $8","not stated","prod_056.png","1","1","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Clear Quartz","Milky Quartz","奶白晶","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_053.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Fluorite","Feather Fluorite","羽毛萤石","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_079.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Fluorite","Green Fluorite","绿萤石","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_078.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Garden Quartz","Red Garden Quartz","红胶花","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_071.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Garden Quartz","Yellow Garden Quartz","黄胶花","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_072.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Jade","Hetian Jade","和田玉","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_043.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Jade","Xiuyan Jade (Green)","青提岫玉","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_044.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Moonstone","Blue Moonstone","蓝月光","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_035.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Moonstone","Grey Moonstone","灰月光","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_034.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Obsidian","Faceted Obsidian Sphere","黑曜石刻面球","not disclosed","not disclosed","special form (see name)","12 mm = $12","not stated","prod_033.png","1","1","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Obsidian","Golden Obsidian","金曜石","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_029.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Obsidian","Ice Obsidian","冰曜石","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_028.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Obsidian","Obsidian","黑曜石","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_032.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Obsidian","Silver Obsidian","银曜石","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_030.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Obsidian","Silver Obsidian Barrel Bead","银曜石桶珠","not disclosed","not disclosed","not stated (round-looking image)","10 mm = $8","not stated","prod_031.png","1","1","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Others","Black Tourmaline","黑碧玺","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_012.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Others","Garnet","石榴石","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_005.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
