"source","component_type","category","material_name_en","material_name_cn","color_or_family","grade","form","size_price_list","availability","local_image_files","image_count","variant_count","price_type","notes"
"Annflora Crystal Weave","bead","Others","Kunzite","紫锂辉","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_006.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Others","Kyanite","蓝晶石","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_009.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Others","Lapis Lazuli","青金石","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_011.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Others","Larimar","海纹石","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_004.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Others","Malachite","孔雀石","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_003.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Others","Rhodochrosite","红纹石","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_007.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Others","Round Freshwater Pearl","超圆淡水珍珠","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_010.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Others","Seraphinite","绿龙晶","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_008.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Phantom Quartz","Green Phantom Quartz (Starry)","满天星绿幽灵","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_019.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Phantom Quartz","Purple Phantom Quartz","紫幽灵","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_020.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Phantom Quartz","Snowflake Phantom Quartz","雪花幽灵","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_021.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Prehnite","Golden Prehnite","金葡萄石","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_081.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Prehnite","Prehnite","绿葡萄石","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_080.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Rabbit Hair Quartz","Green Rabbit Hair Quartz","绿兔毛","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_002.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Rabbit Hair Quartz","Red Rabbit Hair Quartz","红兔毛","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_001.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Rhodonite","Rose Pink Rhodonite","玫瑰粉蔷薇石","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_083.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Rhodonite","Sakura Rain Rhodonite","樱花雨蔷薇石","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_082.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Rose Quartz","Purple Rose Quartz","紫粉晶","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_066.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Rose Quartz","Rose Quartz Freeform","粉晶随形","not disclosed","not disclosed","non-round (10 x 8 mm)","8 x 10 mm = $8","not stated","prod_065.png","1","1","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Rose Quartz","Star Rose Quartz","星光粉晶","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_064.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Rutilated Quartz","Black Gold Super Seven","黑金超","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_015.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Rutilated Quartz","Golden Rutilated Quartz","金发晶","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_014.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Rutilated Quartz","Green Rutilated Quartz","绿发晶","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_013.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Smoky Quartz","Faceted Smoky Quartz Diamond","茶晶菱形刻面","not disclosed","not disclosed","special form (see name)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_074.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Smoky Quartz","Smoky Quartz (Pure)","净体茶晶","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_073.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Smoky Quartz","Smoky Quartz Freeform","茶晶随形","not disclosed","not disclosed","non-round (10 x 6 mm)","6 x 10 mm = $8","not stated","prod_075.png","1","1","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Strawberry Quartz","Pigeon Blood Red Strawberry Quartz","鸽血红草莓晶","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_077.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Strawberry Quartz","Red Strawberry Quartz (Bean Paste)","豆沙红草莓晶","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_076.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Sunstone","Golden Sunstone","金太阳石","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_018.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Sunstone","Sunstone","太阳石","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_017.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Tiger's Eye","Blue Tiger's Eye","蓝虎眼","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_084.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Tiger's Eye","Golden Tiger's Eye","金虎眼","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_085.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Tiger's Eye","Golden Tiger's Eye Freeform","金虎眼随形","not disclosed","not disclosed","special form (see name)","10 mm = $8","not stated","prod_086.png","1","1","source material-card price","Research copy only; not approved for Earthward production."
"Annflora Crystal Weave","bead","Tiger's Eye","Yellow Tiger's Eye","黄虎眼","not disclosed","not disclosed","not stated (round-looking image)","8 mm = $5 | 10 mm = $8 | 12 mm = $12","not stated","prod_087.png","1","3","source material-card price","Research copy only; not approved for Earthward production."
"MoonArq Studio","bead","crystal","Aquamarine","aquamarine 海蓝宝","Blue","R2","not stated (round-looking image)","7 mm = $3 | 9 mm = $6 | 14 mm = $20","not stated","bd-aq-07-r2.png | bd-aq-09-r2.png | bd-aq-14-r2.png","3","3","incremental price per selected bead; base price separate","Research copy only; not approved for Earthward production."
"MoonArq Studio","bead","crystal","Aquamarine","aquamarine 海蓝宝","Blue","R3","not stated (round-looking image)","6 mm = $1 | 8 mm = $2 | 10 mm = $3 | 12 mm = $6 | 14 mm = $9","not stated","bd-aq-06-r3.png | bd-aq-08-r3.png | bd-aq-10-r3.png | bd-aq-12-r3.png | bd-aq-14-r3.png","5","5","incremental price per selected bead; base price separate","Research copy only; not approved for Earthward production."
"MoonArq Studio","bead","crystal","Beryl","BERYL 绿柱石","Green","R1","not stated (round-looking image)","6 mm = $2 | 8 mm = $4 | 10 mm = $6 | 12 mm = $10 | 14 mm = $14","not stated","bd-be-06-r1.png | bd-be-08-r1.png | bd-be-10-r1.png | bd-be-12-r1.png | bd-be-14-r1.png","5","5","incremental price per selected bead; base price separate","Research copy only; not approved for Earthward production."
"MoonArq Studio","bead","crystal","Brazil Amethyst","brazil amethyst 巴西紫水","Purple","R1","not stated (round-looking image)","6 mm = $2 | 8 mm = $4 | 10 mm = $8 | 12 mm = $10 | 14 mm = $12","not stated","bd-ba-06-r1.png | bd-ba-08-r1.png | bd-ba-10-r1.png | bd-ba-12-r1.png | bd-ba-14-r1.png","5","5","incremental price per selected bead; base price separate","Research copy only; not approved for Earthward production."
"MoonArq Studio","bead","crystal","Citrine Crystal","cytrine crystal 黄塔晶","Gold","R1","not stated (round-looking image)","6 mm = $1 | 8 mm = $2 | 10 mm = $4 | 12 mm = $6 | 14 mm = $8","not stated","bd-cc-06-r1.png | bd-cc-08-r1.png | bd-cc-10-r1.png | bd-cc-12-r1.png | bd-cc-14-r1.png","5","5","incremental price per selected bead; base price separate","Research copy only; not approved for Earthward production."
"MoonArq Studio","bead","crystal","Clear Quartz","CLEAR QUARTZ 白水晶3A","Clear","R1","not stated (round-looking image)","6 mm = $2 | 8 mm = $4 | 10 mm = $6 | 12 mm = $8 | 14 mm = $10","not stated","bd-cq-06-r1.png | bd-cq-08-r1.png | bd-cq-10-r1.png | bd-cq-12-r1.png | bd-cq-14-r1.png","5","5","incremental price per selected bead; base price separate","Research copy only; not approved for Earthward production."
"MoonArq Studio","bead","crystal","Gray Moonstone","gray moonstone 灰月光","Smoke","R1","not stated (round-looking image)","6 mm = $0 | 8 mm = $0 | 10 mm = $0 | 12 mm = $0 | 14 mm = $20","not stated","bd-gm-06-r1.png | bd-gm-08-r1.png | bd-gm-10-r1.png | bd-gm-12-r1.png | bd-gm-14-r1.png","5","5","incremental price per selected bead; base price separate","Research copy only; not approved for Earthward production."
"MoonArq Studio","bead","crystal","Kunzite","kunzite 紫锂辉","Blush","R1","not stated (round-looking image)","6 mm = $2 | 8 mm = $3 | 10 mm = $6 | 12 mm = $9 | 14 mm = $12","not stated","bd-kz-06-r1.png | bd-kz-08-r1.png | bd-kz-10-r1.png | bd-kz-12-r1.png | bd-kz-14-r1.png","5","5","incremental price per selected bead; base price separate","Research copy only; not approved for Earthward production."
"MoonArq Studio","bead","crystal","Rose Quartz","rose quartz 粉水晶","Rose","R1","not stated (round-looking image)","6 mm = $2 | 8 mm = $4 | 10 mm = $6 | 12 mm = $0 | 14 mm = $10","not stated","bd-rq-06-r1.png | bd-rq-08-r1.png | bd-rq-10-r1.png | bd-rq-12-r1.png | bd-rq-14-r1.png","5","5","incremental price per selected bead; base price separate","Research copy only; not approved for Earthward production."
"MoonArq Studio","bead","crystal","Strawberry Quartz","strawberry quartz 草莓晶","Rose","R1","not stated (round-looking image)","6 mm = $0 | 8 mm = $1 | 10 mm = $2 | 12 mm = $3 | 14 mm = $4","not stated","bd-sq-06-r1.png | bd-sq-08-r1.png | bd-sq-10-r1.png | bd-sq-12-r1.png | bd-sq-14-r1.png","5","5","incremental price per selected bead; base price separate","Research copy only; not approved for Earthward production."
"MoonArq Studio","bead","crystal","Sunstone","sunstone 红太阳阿鲁沙","Amber","R1","not stated (round-looking image)","8 mm = $0","not stated","bd-st-08-r1.png","1","1","incremental price per selected bead; base price separate","Research copy only; not approved for Earthward production."
"MoonArq Studio","bead","crystal","Uruguay Amethyst","uruguay amethyst 乌拉圭紫晶","Purple","R2","not stated (round-looking image)","6 mm = $1 | 8 mm = $2 | 10 mm = $3 | 12 mm = $6 | 14 mm = $9","not stated","bd-ua-06-r2.png | bd-ua-08-r2.png | bd-ua-10-r2.png | bd-ua-12-r2.png | bd-ua-14-r2.png","5","5","incremental price per selected bead; base price separate","Research copy only; not approved for Earthward production."
"MoonArq Studio","bead","crystal","White Crystal Cube","white crystal cube 白冰块","Clear","S1","not stated (round-looking image)","10 mm = $4 | 14 mm = $8","not stated","bd-wc-10-s1.png | bd-wc-14-s1.png","2","2","incremental price per selected bead; base price separate","Research copy only; not approved for Earthward production."
"MoonArq Studio","bead","stone","Blue Tiger's Eye","blue tiger's eye 蓝虎眼","Dark","R1","not stated (round-looking image)","6 mm = $0 | 8 mm = $4 | 10 mm = $0 | 12 mm = $0 | 14 mm = $0","not stated","bd-bt-06-r1.png | bd-bt-08-r1.png | bd-bt-10-r1.png | bd-bt-12-r1.png | bd-bt-14-r1.png","5","5","incremental price per selected bead; base price separate","Research copy only; not approved for Earthward production."
"MoonArq Studio","bead","stone","Golden Shine Obsidian","golden shine obsedian 金耀石","Dark","R1","not stated (round-looking image)","6 mm = $1 | 8 mm = $1 | 10 mm = $1 | 12 mm = $2 | 14 mm = $4","not stated","bd-go-06-r1.png | bd-go-08-r1.png | bd-go-10-r1.png | bd-go-12-r1.png | bd-go-14-r1.png","5","5","incremental price per selected bead; base price separate","Research copy only; not approved for Earthward production."
"MoonArq Studio","bead","stone","Golden Tiger's Eye","golden tiger's eye 金虎眼","Gold","R1","not stated (round-looking image)","6 mm = $2 | 8 mm = $4 | 10 mm = $6 | 12 mm = $8 | 14 mm = $10 | 16 mm = $10","not stated","bd-gt-06-r1.png | bd-gt-08-r1.png | bd-gt-10-r1.png | bd-gt-12-r1.png | bd-gt-14-r1.png | bd-gt-16-r1.png","6","6","incremental price per selected bead; base price separate","Research copy only; not approved for Earthward production."
"MoonArq Studio","bead","stone","Silver Shine Obsidian","silver shine obsidian 银耀石","Smoke","R1","not stated (round-looking image)","6 mm = $1 | 8 mm = $1 | 10 mm = $2 | 12 mm = $4 | 14 mm = $8","not stated","bd-so-06-r1.png | bd-so-08-r1.png | bd-so-10-r1.png | bd-so-12-r1.png | bd-so-14-r1.png","5","5","incremental price per selected bead; base price separate","Research copy only; not approved for Earthward production."
"MoonArq Studio","bead","stone","Yellow Tiger's Eye","yellow tiger’s eye 黄虎眼","Gold","R1","not stated (round-looking image)","6 mm = $1 | 8 mm = $2 | 10 mm = $4 | 12 mm = $6 | 14 mm = $8","not stated","bd-yt-06-r1.png | bd-yt-08-r1.png | bd-yt-10-r1.png | bd-yt-12-r1.png | bd-yt-14-r1.png","5","5","incremental price per selected bead; base price separate","Research copy only; not approved for Earthward production."
